(fftw-3.3.10 fftwf_wisdom #x932b0c28 #xe2a3b7a6 #x71ac69e8 #xead0d17b
  (fftwf_codelet_t1bv_2_neon 0 #x11bdf #x11bdf #x0 #xde591b06 #xc2a286fc #x5d2214b6 #xfd3219d2)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #xdaa17270 #xcdc03e8b #xec8ce9a2 #x0f1d1086)
  (fftwf_codelet_n1fv_128_neon 0 #x10bdf #x10bdf #x0 #x12d4a5ec #x97730a82 #xdd79f78e #x46ed9142)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xbaf35f8a #xdba2e2bf #x89765ae0 #x26defe36)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #x7494c2ac #x92dc0e67 #x6a08ae8c #x16d72391)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #xea559c1f #x5e092ec9 #x8bd44cbb #x54d05cb3)
  (fftwf_codelet_n1bv_25_neon 0 #x10bdf #x10bdf #x0 #xb4ad0cf0 #x511fd7bd #xe4a0511c #x62e8b768)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xcc5e89e0 #x9dd32a7a #x629c8580 #x53ae5660)
  (fftwf_codelet_r2cfII_2 2 #x11bdf #x11bdf #x0 #x18dd5ac0 #xbe91f394 #x20b72cfc #xa6e437d0)
  (fftwf_codelet_r2cfII_10 2 #x11bdf #x11bdf #x0 #x567a8e94 #xb74e5b03 #x71744a98 #xff50874f)
  (fftwf_codelet_n1fv_25_neon 0 #x10bdf #x10bdf #x0 #x6133c082 #xf739a28f #x85473675 #x01308872)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #xbe7b113c #x0638fe99 #xf9202a51 #x23930ba2)
  (fftwf_codelet_n1fv_32_neon 0 #x11bdf #x11bdf #x0 #x162d3b85 #xae08a7f3 #x370cad45 #xa2396241)
  (fftwf_dft_nop_register 0 #x11bdf #x11bdf #x0 #x2926bbd4 #x32f10855 #x1ae2fed2 #xa58ac800)
  (fftwf_dft_buffered_register 1 #x11bdf #x11bdf #x0 #xbfff4b43 #x0383c5f0 #x969aa794 #xa9ec0c8b)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #xfed23f42 #x6043904b #x5d7023dc #x494a7488)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xa0e9cbfb #x9f043e2c #x78f3ffac #x94a26ba4)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x1e262045 #xbd926bae #x5d62c5c6 #xe1aaade0)
  (fftwf_rdft_rank0_register 5 #x11bdf #x11bdf #x0 #x4fabf4f9 #xdd4f725a #xa3565e20 #xccd8709b)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x31ce6b8c #x0e210244 #xdb387d97 #x47768c0d)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x2b31cc31 #xeae2989e #x6f0238ed #x17ecf08f)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x7127b26f #x8de24845 #x02a7e978 #x671a59ed)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #x598c98c3 #xbace49f5 #x4ac282f9 #x6740141b)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #xc7b79d48 #x3c1287d0 #xc4dfc8aa #x74c1645c)
  (fftwf_codelet_t2fv_20_neon 0 #x10bdf #x10bdf #x0 #x894deed3 #x6726339f #xd081c982 #xa2b5f1ec)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #xa3322c28 #xdd93fee0 #x5e82750f #xae5ee175)
  (fftwf_codelet_hc2cfdftv_4_neon 1 #x11bdf #x11bdf #x0 #xd9249a91 #x77511607 #x546853dc #x6430323a)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xb6f09628 #xfb3a0111 #xd9112ad6 #x63785287)
  (fftwf_rdft_rank0_register 2 #x11bdf #x11bdf #x0 #x98587c80 #xdf90a994 #x45bfd3aa #xb9c280f4)
  (fftwf_codelet_t1fv_15_neon 0 #x10bdf #x10bdf #x0 #xff358f7a #x0b66fbfc #xc4ad2073 #x98c8fb45)
  (fftwf_codelet_n1bv_128_neon 0 #x11bdf #x11bdf #x0 #x79110547 #x7df2034e #xbcbea2dc #x9fce33dd)
  (fftwf_codelet_r2cfII_4 2 #x11bdf #x11bdf #x0 #xaacc4c6e #x03ab41d6 #xad9244d9 #x8fdba349)
  (fftwf_codelet_r2cf_10 2 #x11bdf #x11bdf #x0 #x96dc452f #x211f161f #xef534277 #x8c076610)
  (fftwf_codelet_t1fv_15_neon 0 #x10bdf #x10bdf #x0 #x5d99fcc9 #x41817ffc #xec31606e #x43600f86)
  (fftwf_codelet_t1bv_15_neon 0 #x10bdf #x10bdf #x0 #x12646510 #x7640db67 #xd64317dd #x50a36c0e)
  (fftwf_dft_r2hc_register 0 #x11bdf #x11bdf #x0 #x204262eb #x21d6c897 #x3a4f33c6 #x44a3f71a)
  (fftwf_codelet_t2fv_2_neon 0 #x10bdf #x10bdf #x0 #x2f0929c6 #x0f7dc342 #xc375dd0c #x9840f62f)
  (fftwf_codelet_hc2cfdftv_2_neon 0 #x11bdf #x11bdf #x0 #x3dd25880 #xb8521dac #xd1e5be03 #x81ad248d)
  (fftwf_codelet_q1fv_2_neon 0 #x11bdf #x11bdf #x0 #xb56d8123 #x0b37cf19 #xd65849a8 #x6c5ca126)
  (fftwf_codelet_t1fv_15_neon 0 #x10bdf #x10bdf #x0 #x563b4dfc #xce896ddb #x17c2494e #xdf95b1ec)
  (fftwf_codelet_t1fv_15_neon 0 #x10bdf #x10bdf #x0 #x696b8f41 #x3f4061ab #xdbd11d38 #x039b1e71)
  (fftwf_rdft_rank0_register 5 #x10bdf #x10bdf #x0 #x808659c0 #x32cfe244 #x7db050c9 #xaaf08e89)
  (fftwf_dft_r2hc_register 0 #x10bdf #x10bdf #x0 #x23711136 #x4c59fb0d #xf057b3be #x69a0327e)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xedf278cd #x779c0712 #x9194e7be #xea36d566)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #x6c6e6607 #x11a78496 #x9bddbd92 #xa040b3eb)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x729ba919 #x4aa4d5e5 #xad2f957f #x55f05cb5)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x7f7f0c8b #xc431bb2c #xe0864f66 #x62c659fb)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xe8d744a7 #xa6e568b9 #x81274600 #xf67631d9)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xc1e1b320 #x526e5a04 #x770fd164 #x163ab874)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #xf77341e0 #x8ed907b3 #xfd235322 #x680545bf)
  (fftwf_codelet_t2bv_20_neon 0 #x10bdf #x10bdf #x0 #x3f34619a #x8a0fc680 #x2c7d07ea #x96b2cd9d)
  (fftwf_codelet_t1fuv_4_neon 0 #x10bdf #x10bdf #x0 #x39669c86 #x815ff52c #x18f30dda #xaa6e2345)
  (fftwf_dft_vrank_geq1_register 0 #x11bdf #x11bdf #x0 #xd0ff4b31 #xfc59cfbb #xa856d811 #xfa01c23c)
  (fftwf_dft_buffered_register 0 #x11bdf #x11bdf #x0 #xef381784 #x40cfdf39 #x4e23299f #x00fd0750)
  (fftwf_dft_vrank_geq1_register 0 #x10bdf #x10bdf #x0 #x494b321f #x003b9afc #xd9a064e6 #x328ab177)
  (fftwf_codelet_q1bv_5_neon 0 #x11bdf #x11bdf #x0 #xf471d4cf #x0c9f7531 #x39779a9a #x8c53803b)
